index_name;items;timeStamp
matrix;a team nanban (594mgnav) release - is everything in place? - you aren't supposed to relieve me. i know, but i felt like taking a shift. you like him, don't you? you like watching him. - don't be ridiculous. - we're gonna kill him. you understand that? morpheus believes he is the one.;00:00:04,594 -->   00:01:04,354
matrix;do you? it doesn't matter what i believe. you know, do you? - did you hear that? - hear what? are you sure this line is clean? yeah, of course i'm sure. i better go.;00:01:04,522 -->   00:01:17,659
matrix;"- freeze! police! - hands on your head! do it! do it now! - lieutenant. - oh, shit. lieutenant, you were given specific orders. i'm just doing my job. you give me that ""juris-my-dick-tion"" crap, you can cram it up your ass. the orders were for your protection. i think we can handle one little girl.";00:01:55,615 -->   00:02:40,784
matrix;i sent two units! they're bringing her down now! no, lieutenant, your men are already dead. shit. morpheus, the line was traced. i don't know how. i know. they cut the hard line. there's no time. get to another exit. - are there any agents? - yes. goddamn it. you have to focus, trinity. there's a phone at wells and lake. you can make it. - all right. - go. that's impossible. get up, trinity. just get up. get up. she got out. it doesn't matter. - the informant is real. - yes. we have the name of their next target. the name is neo. we'll need a search running. it has already begun.;00:02:45,915 -->   00:06:30,013
matrix;"what? what the hell? ""follow the white rabbit.""";00:07:24,777 -->   00:07:42,836
matrix;who is it? it's choi. yeah. yeah. you're two hours late. i know. it's her fault.;00:07:54,682 -->   00:08:14,409
matrix;you got the money? two grand. hold on. hallelujah. you're my savior. my own personal jesus christ.;00:08:14,577 -->   00:08:43,146
matrix;you get caught using that ... . i know. this never happened. you don't exist. - right. - something wrong, man? you look a little whiter than usual.;00:08:43,397 -->   00:08:53,156
matrix;my computer, it ... . ever have that feeling where you're not sure if you're awake or still dreaming? all the time. it's called mescaline. it's the only way to fly. it just sounds like you need to unplug.;00:08:54,283 -->   00:09:13,552
matrix;get some r and r? what do you think, dujour? should we take him with us? definitely. no, i can't. i have work tomorrow. come on. it'll be fun. i promise. yeah. sure. i'll go. hello, neo.;00:09:14,303 -->   00:10:11,026
matrix;how do you know that name? i know a lot about you. - who are you? - my name is trinity. trinity.;00:10:12,361 -->   00:10:21,202
matrix;the trinity? that cracked the lrs d-base? that was a long time ago. - jesus. - what?;00:10:22,830 -->   00:10:30,045
matrix;i just thought ...   ... you were a guy. most guys do. that was you on my computer.;00:10:30,504 -->   00:10:40,347
matrix;how did you do that? right now, all i can tell you ...   ... is that you're in danger. - i brought you here to warn you. - of what? they're watching you, neo. - who is? - please just listen. i know why you're here, neo. i know what you've been doing.;00:10:40,973 -->   00:11:03,828
matrix;i know why you hardly sleep ...   ... why you live alone and why, night after night ...   ... you sit at your computer. you're looking for him. i know, because i was once looking for the same thing.;00:11:04,080 -->   00:11:18,468
matrix;and when he found me ...   ... he told me i wasn't really looking for him ...   ... i was looking for an answer. it's the question that drives us, neo. it's the question that brought you here.;00:11:18,969 -->   00:11:34,567
matrix;you know the question ...   ... just as i did. what is the matrix? the answer is out there, neo. it's looking for you.;00:11:36,654 -->   00:11:48,331
matrix;and it will find you ...   ... if you want it to. shit. shit, shit. you have a problem with authority, mr. anderson. you believe that you are special, that somehow the rules do not apply to you. obviously, you are mistaken.;00:11:49,125 -->   00:12:22,323
matrix;this company is one of the top software companies in the world ...   ... because every single employee understands that they are part of a whole. thus, if an employee has a problem, the company has a problem. the time has come to make a choice, mr. anderson.;00:12:25,286 -->   00:12:42,135
matrix;either you choose to be at your desk on time from this day forth ...   ... or you choose to find yourself another job. do i make myself clear? yes, mr. rhineheart. perfectly clear.;00:12:43,012 -->   00:12:54,981
matrix;thomas anderson? yeah, that's me. okay. great. have a nice day.;00:13:03,115 -->   00:13:19,756
matrix;hello? hello, neo. do you know who this is? - morpheus. - yes. i've been looking for you. i don't know if you're ready to see what i want to show you. but unfortunately, you and l have run out of time. they're coming for you neo, and i don't know what they're going to do.;00:13:35,231 -->   00:13:56,960
matrix;who's coming for me? stand up and see for yourself. what? right now? yes. now. do it slowly. the elevator. - oh, shit! - yes.;00:13:57,211 -->   00:14:16,479
matrix;what the hell do they want from me? i don't know but if you don't want to find out, get out of there. how? i can guide you, but you must do exactly as i say. - okay. - the cubicle across from you is empty. - but what if they-- - go. now. stay here for just a moment.;00:14:21,151 -->   00:14:47,594
matrix;when i tell you, go to the end of the row ...   ... to the office at the end of the hall. stay as low as you can. go. now. good. now, outside there is a scaffold. - how do you know this? - we don't have time. to your left there's a window. go to it. open it. take the scaffold to the roof.;00:14:54,810 -->   00:15:38,311
matrix;no way! no way! this is crazy! there are two ways out of this building. one is that scaffold. the other is in their custody. you take a chance either way. i leave it to you.;00:15:38,562 -->   00:15:51,282
matrix;this is insane! why is this happening to me? what'd i do? i'm nobody. i didn't do anything. i'm gonna die.;00:15:54,870 -->   00:16:06,756
matrix;shit! oh, shit! i can't do this. shit. as you can see, we've had our eye on you for some time now, mr. anderson.;00:16:16,558 -->   00:17:53,529
matrix;it seems that you've been living ...   ... two lives. in one life, you're thomas a. anderson ...   ... program writer for a respectable software company. you have a social security number. you pay your taxes.;00:17:54,823 -->   00:18:11,714
matrix;"and you ...   ... help your landlady carry out her garbage. the other life is lived in computers ...   ... where you go by the hacker alias ""neo"" ...   ... and are guilty of virtually every computer crime we have a law for. one of these lives ...   ... has a future. and one of them does not. i'm going to be as forthcoming as i can be, mr. anderson.";00:18:12,174 -->   00:18:47,792
matrix;"you're here ...   ... because we need your help. we know that you've been contacted by a certain ...   ... individual. a man who calls himself ""morpheus."" whatever you think you know about this man is irrelevant.";00:18:48,794 -->   00:19:11,357
matrix;he is considered by many authorities ...   ... to be the most dangerous man alive. my colleagues ...   ... believe that i am wasting my time with you. but i believe you wish to do the right thing.;00:19:11,608 -->   00:19:28,332
matrix;we're willing to wipe the slate clean ...   ... give you a fresh start. all we're asking in return is your cooperation ...   ... in bringing a known terrorist to justice. yeah. that sounds like a really good deal. but i think i got a better one.;00:19:28,625 -->   00:19:51,189
matrix;how about ...   ... i give you the finger ...   ... and you give me my phone call. mr. anderson ...   ... you disappoint me. you can't scare me with this gestapo crap. i know my rights. i want my phone call.;00:19:51,440 -->   00:20:15,463
matrix;tell me, mr. anderson ...   ... what good is a phone call ...   ... if you're unable to speak? you're going to help us, mr. anderson ...   ... whether you want to or not. this line is tapped, so i must be brief. they got to you first, but they've underestimated how important you are.;00:20:16,048 -->   00:22:09,243
matrix;if they knew what i know ...   ... you would probably be dead. what are you talking about? what is happening to me? you are the one, neo. you see you may have spent the last few years ...   ... looking for me, but i've spent my entire life ...   ... looking for you. now, do you still want to meet? - yes. - then go to the adams street bridge. get in.;00:22:09,494 -->   00:22:47,323
matrix;what the hell is this? it's necessary, neo. for our protection. - from what? - from you. - take off your shirt. - what? stop the car. listen to me, coppertop. we don't have time for 20 questions.;00:22:59,378 -->   00:23:17,978
matrix;right now, there's only one rule: our way ...   ... or the highway. fine. please, neo, you have to trust me. - why? - because you have been down there neo. you know that road. you know exactly where it ends. and i know that's not where you want to be. apoc, lights. lie back. lift up your shirt. - what's that? - i think you're bugged. try and relax. come on. it's on the move. come on, you shit. - you're gonna lose it. - no, i'm not.;00:23:18,480 -->   00:24:41,312
matrix;clear! jesus christ! that thing's real!? this is it. let me give you one piece of advice. be honest. he knows more than you can imagine. at last. welcome, neo.;00:24:41,480 -->   00:25:53,259
matrix;as you no doubt have guessed ...   ... i am morpheus. it's an honor to meet you.;00:25:54,469 -->   00:26:00,516
matrix;no ...   ... the honor is mine. please, come. sit.;00:26:00,976 -->   00:26:07,314
matrix;i imagine ...   ... that right now you're feeling a bit like alice ...   ... tumbling down the rabbit hole? you could say that. i can see it in your eyes.;00:26:22,414 -->   00:26:36,802
matrix;you have the look of a man who accepts what he sees ...   ... because he's expecting to wake up. ironically, this is not far from the truth.;00:26:37,387 -->   00:26:47,187
matrix;do you believe in fate, neo? no. why not? i don't like the idea that i'm not in control of my life. i know exactly what you mean. let me tell you why you're here. you are here because you know something. what you know, you can't explain. but you feel it.;00:26:47,897 -->   00:27:13,964
matrix;you felt it your entire life: that there is something wrong with the world. you don't know what it is, but it's there.;00:27:14,549 -->   00:27:21,221
matrix;like a splinter in your mind ...   ... driving you mad. it is this feeling that has brought you to me.;00:27:21,723 -->   00:27:29,730
matrix;do you know what i'm talking about? the matrix? do you want to know ...   ... what it is? the matrix is everywhere. it is all around us. even now, in this very room.;00:27:32,275 -->   00:27:52,336
matrix;you can see it when you look out your window ...   ... or when you turn on your television. you can feel it when you go to work ...   ... when you go to church ...   ... when you pay your taxes. it is the world that has been pulled over your eyes ...   ... to blind you from the truth. what truth? that you are a slave.;00:27:53,171 -->   00:28:21,782
matrix;like everyone else, you were born into bondage ...   ... born into a prison that you cannot smell or taste or touch. a prison ...   ... for your mind. unfortunately, no one can be ...   ... told what the matrix is. you have to see it for yourself. this is your last chance. after this, there is no turning back.;00:28:23,284 -->   00:29:05,242
matrix;you take the blue pill ...   ... the story ends, you wake up in your bed and believe ...   ... whatever you want to believe. you take the red pill ...   ... you stay in wonderland ...   ... and i show you how deep the rabbit hole goes. remember ...   ... all i'm offering is the truth. nothing more. follow me.;00:29:05,702 -->   00:29:50,204
matrix;apoc, are we on-line? almost. time is always against us. please take a seat there. - you did all this? - mm-hm. the pill you took is part of a trace program. is designed to disrupt your carrier signals so we can pinpoint your location.;00:29:52,749 -->   00:30:34,706
matrix;what does that mean? it means buckle your seat belt, dorothy ...   ... because kansas ...   ... is going bye-bye. did you ... ? have you ever had a dream, neo, that you were so sure was real? what if you were unable to wake from that dream? how would you know the difference between the dream world ...   ... and the real world? this can't be.;00:30:35,250 -->   00:31:48,030
matrix;be what? be real? - going into replication. - apoc? still nothing. it's cold.;00:31:48,197 -->   00:31:59,833
matrix;it's cold! tank, we're gonna need a signal soon. - i got a fibrillation. - apoc, location. targeting almost there. he's going into arrest. - lock. i got him! - now, tank, now!;00:32:00,084 -->   00:32:20,354
matrix;welcome ...   ... to the real world. we've done it, trinity. we found him. - i hope you're right. - i don't have to hope. i know it.;00:35:17,615 -->   00:35:31,211
matrix;am i dead? far from it. he still needs a lot of work.;00:35:36,384 -->   00:35:55,485
matrix;what are you doing? your muscles have atrophied. we're rebuilding them. why do my eyes hurt? you've never used them before. rest, neo. the answers are coming.;00:35:57,029 -->   00:36:12,002
matrix;"morpheus, what's happened to me? what is this place? more important than ""what"" is ""when.""";00:37:26,577 -->   00:37:32,791
matrix;"""when""? you believe it's the year 1999 ...   ... when in fact, it's closer to 2199. i can't tell you exactly what year it is ...   ... because we honestly don't know. there's nothing i can say that will explain it for you. come with me. see for yourself. this is my ship. the nebuchadnezzar. it's a hovercraft. this is the main deck.";00:37:33,292 -->   00:38:01,278
matrix;this is the core ...   ... where we broadcast our pirate signal and hack into the matrix. most of my crew you already know.;00:38:07,034 -->   00:38:21,089
matrix;this is apoc ...   ... switch ...   ... and cypher. - hi. the ones you don't know: tank and his big brother, dozer. the little one behind you is mouse.;00:38:26,095 -->   00:38:39,649
matrix;you wanted to know what the matrix is? trinity. try to relax. this will feel a little weird.;00:38:43,988 -->   00:39:18,813
matrix;this ...   ... is the construct. it's our loading program.;00:39:30,785 -->   00:39:36,581
matrix;"we can load anything, from clothing ...   ... to equipment ...   ... weapons ...   ... training simulations ...   ... anything we need. right now we're inside a computer program? is it really so hard to believe? your clothes are different. the plugs in your arms and head are gone. your hair has changed. your appearance now is what we call ""residual self-image."" it is the mental projection of your digital self.";00:39:36,832 -->   00:40:08,822
matrix;"this isn't real? what is ""real""? how do you define ""real""? if you're talking about what you can feel ...   ... what you can smell, taste and see ...   ... then ""real"" is simply electrical signals interpreted by your brain. this is the world that you know. the world as it was at the end of the 20th century.";00:40:14,703 -->   00:40:40,311
matrix;it exists now only as part of a neural-interactive simulation ...   ... that we call the matrix. you've been living in a dream world, neo.;00:40:42,690 -->   00:40:55,869
matrix;"this is the world ...   ... as it exists today. welcome to ""the desert ...   ... of the real."" we have only bits and pieces of information.";00:40:56,871 -->   00:41:24,272
matrix;but what we know for certain is that  at some point in the early 21st century ...   ... all of mankind was united in celebration. we marveled at our own magnificence as we gave birth to ai. al. you mean artificial intelligence. a singular consciousness that spawned an entire race of machines. we don't know who struck first, us or them. but we know that it was us that scorched the sky.;00:41:24,523 -->   00:41:53,760
matrix;at that time they were dependent on solar power ...   ... and it was believed that they would be unable to survive ...   ... without an energy source as abundant as the sun. throughout human history, we have been dependent on machines to survive. fate, it seems, is not without a sense of irony. the human body generates more bioelectricity than a 120-voit battery. and over 25,000 btus of body heat.;00:41:55,429 -->   00:42:27,835
matrix;combined with a form of fusion ...   ... the machines had found all the energy they would ever need. there are fields, neo, endless fields ...   ... where human beings are no longer born. we are grown. for the longest time, i wouldn't believe it.;00:42:29,755 -->   00:42:59,576
matrix;and then i saw the fields with my own eyes ...   ... watched them liquefy the dead ...   ... so they could be fed intravenously to the living. and standing there, facing the pure, horrifying precision ...   ... i came to realize the obviousness of the truth. what is the matrix? control.;00:42:59,827 -->   00:43:23,683
matrix;the matrix is a computer-generated dream world ...   ... built to keep us under control ...   ... in order to change a human being ...   ... into this. no. i don't believe it. it's not possible. i didn't say it would be easy, neo. i just said it would be the truth.;00:43:25,060 -->   00:43:50,918
matrix;stop! let me out! let me out! i want out! - easy, neo. easy. - get this thing out of me.;00:43:51,170 -->   00:44:01,471
matrix;get this thing out of me! don't touch me! stay away from me! i don't believe it. - he's gonna pop. - breathe, neo. just breathe.;00:44:01,722 -->   00:44:17,904
matrix;i can't go back, can i? no. but if you could ...   ... would you really want to? i feel i owe you an apology. we have a rule. we never free a mind once it's reached a certain age. it's dangerous. the mind has trouble letting go. i've seen it before, and i'm sorry.;00:44:36,298 -->   00:45:00,488
matrix;i did what i did because ...   ... i had to. when the matrix was first built, there was a man born inside ...   ... who had the ability to change whatever he wanted ...   ... to remake the matrix as he saw fit. it was he who freed the first of us ...   ... taught us the truth. as long as the matrix exists ...   ... the human race will never be free. after he died ...   ... the oracle prophesied his return ...   ... and that his coming would hail the destruction of the matrix ...   ... end the war ...   ... bring freedom to our people. that is why there are those of us who spent our lives searching the matrix ...   ... looking for him. i did what i did because ...   ... i believe that search is over. get some rest. you're going to need it.;00:45:01,532 -->   00:46:22,111
matrix;for what? your training. morning. did you sleep? you will tonight. i guarantee it. i'm tank. i'll be your operator. - you don't have any -- - holes? nope. me and my brother, dozer, are 100% pure, old-fashioned, homegrown human.;00:46:24,823 -->   00:47:06,072
matrix;born free right here ...   ... in the real world. genuine child of zion.;00:47:06,323 -->   00:47:11,327
matrix;- zion? - if the war was over tomorrow ...   ... zion's where the party would be. it's a city? the last human city. the only place we have left.;00:47:12,162 -->   00:47:21,504
matrix;where is it? deep underground near the earth's core, where it's still warm. you live long enough, you might see it.;00:47:23,090 -->   00:47:33,015
matrix;goddamn! i gotta tell you, i feel excited to see what you're capable of ...   ... if morpheus is right and all. we're not supposed to talk about this, but ...   ... if you are ...   ... it's a very exciting time. we got a lot to do. we gotta get to it. we're supposed to start with these operations programs first. that's major boring shit. let's do something more fun.;00:47:35,269 -->   00:48:05,172
matrix;"how about ...   ... combat training? ""jujitsu""? i'm going to learn jujitsu? holy shit! ""hey, mikey, i think he likes it.""";00:48:05,507 -->   00:48:35,494
matrix;how about some more? hell, yes. hell, yeah.;00:48:35,829 -->   00:48:41,792
matrix;how is he? ten hours straight. he's a machine. i know kung fu. show me.;00:48:53,972 -->   00:49:12,740
matrix;this is a sparring program ...   ... similar to the programmed reality of the matrix. it has the same basic rules. rules like gravity. what you must learn is that these rules are no  different than the rules in a computer system. some of them can be bent. others can be broken.;00:49:14,534 -->   00:49:30,341
matrix;understand? then hit me ...   ... if you can. good! adaptation. improvisation.;00:49:30,884 -->   00:50:19,265
matrix;but your weakness ...   ... is not your technique. morpheus is fighting neo.;00:50:19,558 -->   00:50:31,569
matrix;how did i beat you? you're too fast.;00:51:43,850 -->   00:51:52,691
matrix;do you believe that ...   ... my being stronger or faster ...   ... has anything to do with my muscles in this place? you think that's air you're breathing? again! jesus christ, he's fast! take a look at his neuro-kinetics, they are way above normal.;00:51:53,235 -->   00:52:38,279
matrix;what are you waiting for? you're faster than this. don't think you are. know you are.;00:52:43,743 -->   00:52:53,752
matrix;come on! stop trying to hit me, and hit me! i don't believe it. i know what you're trying to do. i'm trying to free your mind, neo. but i can only show you the door. you are the one who has to walk through it. tank, load the jump program.;00:53:04,139 -->   00:53:35,461
matrix;you have to let it all go, neo. fear ...   ... doubt and disbelief. free your mind. whoa. okey-dokey. free my mind.;00:53:47,057 -->   00:54:17,503
matrix;what if he makes it? - no one's ever made their first jump. - i know. - but what if he does? - he won't. come on. all right. no problem. free my mind. free my mind. no problem. right.;00:54:17,963 -->   00:54:35,020
matrix;what does that mean? it does not mean anything. everybody falls the first time.;00:54:54,416 -->   00:55:01,463
matrix;right, trin? - i thought it wasn't real. - your mind makes it real.;00:55:01,923 -->   00:55:26,530
matrix;if you're killed in the matrix ...   ... you die here? the body cannot live without the mind. i don't remember you ever bringing me dinner.;00:55:29,784 -->   00:56:10,199
matrix;there is something about him, isn't there? don't tell me you're a believer now? i just keep wondering ...   ... if morpheus is so sure, why doesn't he take him to see the oracle? morpheus will take him when he's ready. the matrix is a system, neo. that system is our enemy. but when you're inside, you look around. what do you see? businessmen, teachers, lawyers, carpenters. the very minds of the people we are trying to save.;00:56:13,286 -->   00:56:52,783
matrix;but until we do, these people are still a part of that system ...   ... and that makes them our enemy. you have to understand ...   ... most of these people are not ready to be unplugged. and many of them are so inert ...   ... so hopelessly dependent on the system ...   ... that they will fight to protect it. were you listening to me neo or were you looking at the woman in the red dress? - i was -- - look again. freeze it. - this isn't the matrix? - no.;00:56:53,034 -->   00:57:28,360
matrix;it's another training program designed to teach you one thing: if you are not one of us, you are one of them. - what are they? - sentient programs. they can move in and out of any software still hardwired to their system.;00:57:30,155 -->   00:57:45,419
matrix;that means that anyone we haven't unplugged ...   ... is potentially an agent. inside the matrix ...   ... they are everyone ...   ... and they are no one. we have survived by hiding from them by running from them ...   ... but they are the gatekeepers. they're guarding all the doors. they are holding all the keys which means that sooner or later, someone is going to have to fight them.;00:57:45,795 -->   00:58:09,526
matrix;someone? i won't lie to you, neo. every single man or woman who has stood their ground everyone who has fought an agent, has died. but where they have failed, you will succeed.;00:58:09,694 -->   00:58:20,579
matrix;why? i've seen an agent punch through a concrete wall. men have emptied entire clips at them and hit nothing but air. yet their strength and their speed are still based in a world that is built on rules.;00:58:20,747 -->   00:58:33,091
matrix;because of that ...   ... they will never be as strong or as fast as you can be. what are you trying to tell me? that i can dodge bullets? no, neo.;00:58:33,343 -->   00:58:49,816
