index_name;items;timeStamp
matrix;i'm trying to tell you that when you're ready ...   ... you won't have to. we've got trouble. - did zion send a warning? - no, another ship. shit. - squiddies. we've been in crick. - squiddy? a sentinel. a killing machine designed for one thing. search and destroy. set her down right over there.;00:58:50,318 -->   00:59:37,239
matrix;how are we doing, tank? power off-line.;00:59:58,511 -->   01:00:09,896
matrix;emp armed ...   ... and ready. - emp? electromagnetic pulse. disables any electrical system in the blast radius. it's the only weapon we have against the machines. - where are we? - their old service and waste systems. sewers. they used to be cities that spanned hundreds of miles. now these sewers are all that's left of them. quiet. whoa! neo. you scared the bejesus out of me. - sorry. - it's okay.;01:00:10,398 -->   01:01:29,476
matrix;is that ... ? the matrix? yeah. - do you always look at it encoded? - well, you have to. the image translators work for the construct program. but there's way too much information to decode the matrix. you get used to it. i don't even see the code. all i see is blonde, brunette, redhead.;01:01:31,979 -->   01:01:55,293
matrix;hey, you eh ...   ... want a drink? sure.;01:01:56,462 -->   01:02:00,507
matrix;you know ...   ... i know what you're thinking. because right now i'm thinking the same thing. actually, i've been thinking it ever since i got here.;01:02:04,053 -->   01:02:13,979
matrix;why, oh, why didn't i take the blue pill? good shit, huh? dozer makes it.;01:02:15,898 -->   01:02:34,750
matrix;it's good for two things: degreasing engines and killing brain cells.;01:02:35,209 -->   01:02:39,713
matrix;so, can i ask you something? did he tell you why he did it? why you're here? jesus! what a mind job. so you're here to save the world.;01:02:40,715 -->   01:03:04,780
matrix;what do you say to something like that? a little piece of advice.;01:03:06,282 -->   01:03:14,915
matrix;you see an agent ...   ... you do what we do: run. you run your ass off. thanks for the drink. sweet dreams. - do we have a deal, mr. reagan?;01:03:16,709 -->   01:03:46,988
matrix;you know ...   ... i know this steak doesn't exist. i know that when i put it in my mouth ...   ... the matrix is telling my brain that it is ...     ... and delicious. after nine years ...   ... you know what i realize? ignorance is bliss.;01:03:47,657 -->   01:04:25,861
matrix;then we have a deal? i don't want to remember nothing. nothing. you understand? and i want to be rich. you know, someone important. like an actor. whatever you want, mr. reagan. okay.;01:04:28,364 -->   01:04:56,433
matrix;i get my body back in a power plant ...   ... you insert me into the matrix ...   ... i'll get you what you want. access codes to the zion mainframe. no. i told you, i don't know them. i can get you the man who does. morpheus. here you go, buddy. breakfast of champions. if you close your eyes, it almost feels like you're eating runny eggs. yeah, or a bowl of snot.;01:04:56,809 -->   01:05:34,220
matrix;do you know what it really reminds me of? tasty wheat. did you ever eat tasty wheat? no, but technically, neither did you. that's exactly my point. exactly.;01:05:36,057 -->   01:05:44,648
matrix;because you have to wonder now...   ... how do the machines really know what tasty wheat tasted like? maybe they got it wrong.;01:05:44,899 -->   01:05:53,281
matrix;maybe what i think tasty wheat tasted like, actually tasted like ...   ... oatmeal or tuna fish. that makes you wonder about a lot of things. you take chicken, for example.;01:05:53,574 -->   01:06:01,039
matrix;maybe they couldn't figure out what to make chicken taste like ...   ... which is why chicken tastes like everything. - maybe they couldn't figure out -- - shut up, mouse.;01:06:01,290 -->   01:06:08,463
matrix;it's a single-cell protein ...   ... combined with synthetic aminos, vitamins and minerals. everything the body needs. it doesn't have everything the body needs. so i understand you've run through the agent training program. you know, i wrote that program. here it comes.;01:06:08,714 -->   01:06:29,109
matrix;- what did you think of her? - of who? the woman in the red dress? i designed her.;01:06:29,485 -->   01:06:35,615
matrix;she, uhm, well she doesn't talk very much ...   ... but if you'd like to meet her, i can arrange a much more personalized meeting. digital pimp, hard at work. pay no attention to these hypocrites, neo.;01:06:35,866 -->   01:06:47,085
matrix;to deny our own impulses ...   ... is to deny the very thing that makes us human. dozer, when you're done ...   ... bring the ship up to broadcast depth. we're going in. taking neo to see her.;01:06:47,336 -->   01:07:04,769
matrix;see who? the oracle.;01:07:05,771 -->   01:07:14,070
matrix;"everyone please observe ...   ... the ""fasten seat belt"" and ""no smoking"" signs have been turned on. sit back and enjoy your ride. we're in. we'll be back in an hour.";01:07:14,405 -->   01:08:20,011
matrix;unbelievable ...   ... isn't it? - god! - what? i used to eat there. really good noodles. i have these memories from my life. none of them happened.;01:08:20,262 -->   01:08:46,329
matrix;what does that mean? that the matrix cannot tell you who you are. and the oracle can? that's different.;01:08:46,580 -->   01:08:58,550
matrix;did you go to her? yes.;01:09:00,094 -->   01:09:03,138
matrix;what did she tell you? she told me.... what? we're here. neo, come with me.;01:09:06,392 -->   01:09:40,300
matrix;so is this the same oracle that made ...   ... the prophecy? yes. she's very old. she's been with us since the beginning. - the beginning? - of the resistance.;01:09:40,467 -->   01:09:53,396
matrix;and she knows what? everything? she would say she knows enough. and she's never wrong. try not to think of it in terms of right and wrong. she is a guide, neo. she can help you to find the path.;01:09:55,441 -->   01:10:11,581
matrix;she helped you? yes.;01:10:12,291 -->   01:10:15,418
matrix;what did she tell you? that i would find the one. i told you i can only show you the door. you have to walk through it. hello, neo. you're right on time. make yourself at home, morpheus. neo, come with me. these are the other potentials. you can wait here. do not try and bend the spoon. that's impossible. instead, only try to realize the truth.;01:10:17,880 -->   01:11:58,354
matrix;what truth? there is no spoon.;01:11:58,605 -->   01:12:04,193
matrix;there is no spoon? then you'll see that it is not the spoon that bends. it is only yourself. the oracle will see you now. i know you're neo. be right with you. - you're the oracle? - bingo.;01:12:04,445 -->   01:12:49,489
matrix;not quite what you were expecting, right? almost done.;01:12:50,532 -->   01:12:56,829
matrix;smell good, don't they? yeah. i'd ask you to sit down ...   ... but you're not going to anyway. - and don't worry about the vase. - what vase? that vase. i'm sorry. i said don't worry about it. i'll get one of my kids to fix it.;01:12:58,082 -->   01:13:20,812
matrix;how did you know? what's really going to bake your noodle later on is ...   ... would you still have broken it if i hadn't said anything? you're cuter than i thought. i can see why she likes you.;01:13:22,856 -->   01:13:43,918
matrix;who? not too bright, though. you know why morpheus brought you to see me.;01:13:44,169 -->   01:13:55,680
matrix;so ...   ... what do you think? do you think you are the one? honestly, i don't know.;01:13:56,640 -->   01:14:09,444
matrix;"you know what that means? it's latin. means ""know thyself."" i'm going to let you in on a little secret. being the one is just like being in love.";01:14:10,279 -->   01:14:27,128
matrix;no one can tell you you're in love. you just know it ...   ... through and through. balls to bones.;01:14:27,379 -->   01:14:34,260
matrix;"well ...   ... i'd better have a look at you. open your mouth. say, ""ah.""";01:14:36,221 -->   01:14:57,200
matrix;"okay ... . now i'm supposed to say, ""hmm, that's interesting, but...."" then you say... but what? but you already know what i'm going to tell you. - i'm not the one. - sorry, kid.";01:14:57,826 -->   01:15:18,513
matrix;you got the gift ...   ... but it looks like you're waiting for something. what? your next life, maybe. who knows? that's the way these things go. - what's funny? - morpheus. he, he almost had me convinced. i know. poor morpheus. without him, we're lost.;01:15:19,431 -->   01:15:56,300
matrix;"what do you mean, ""without him""? are you sure you want to hear this? morpheus believes in you, neo.";01:16:00,305 -->   01:16:11,065
matrix;and no one, not you, not even me ...   ... can convince him otherwise. he believes it so blindly ...   ... that he's going to sacrifice his life to save yours. what? you're going to have to make a choice. in the one hand, you'll have morpheus' life. and in the other hand, you'll have your own. one of you is going to die. which one will be up to you. i'm sorry, kiddo. i really am. you have a good soul. and i hate giving good people bad news. oh, don't worry about it.;01:16:11,316 -->   01:16:58,112
matrix;as soon as you step outside that door ...   ... you'll start feeling better. you'll remember you don't believe in any of this fate crap. you're in control of your own life.;01:16:58,363 -->   01:17:10,708
matrix;remember? here ...   ... take a cookie. i promise, by the time you're done eating it ...   ... you'll feel right as rain. what was said ...   ... was for you ...   ... and for you alone. they're on the way.;01:17:12,377 -->   01:18:34,125
matrix;what is that? whoa, dã©jã  vu.;01:18:48,890 -->   01:18:54,895
matrix;what did you just say? nothing. i just had a little dã©jã  vu. - what did you see? - what happened? a black cat went past us ...   ...and then another that looked just like it. how much like it, was it the same cat? - might have been, i'm not sure. - switch, apoc.;01:18:55,147 -->   01:19:14,874
matrix;what is it? a dã©jã  vu is usually a glitch in the matrix. it happens when they change something. oh, my god. let's go. they cut the hard line. it's a trap! get out! - oh, no. - oh, no. that's what they changed. we're trapped. there's no way out be calm. give me your phone. they'll be able to track it. we have no choice. operator. tank. find a structural drawing of this building. find it fast. - got it! - i need the main wet-wall. eighth floor. they're on the eighth floor. switch, straight ahead.;01:19:15,125 -->   01:20:54,431
matrix;neo ... . i hope the oracle gave you some good news. then left. that's it. good.;01:21:00,564 -->   01:21:24,837
matrix;where are they? shh. they're in the walls.;01:22:25,273 -->   01:22:29,068
matrix;they're in the walls! it's an agent! morpheus! you must get neo out! he's all that matters! - no. no, morpheus! don't! - trinity, go!;01:22:50,465 -->   01:23:09,066
matrix;go! - we can't leave him! - we have to! cypher, come on! the great morpheus. we meet at last.;01:23:15,323 -->   01:23:53,777
matrix;and you are? a smith. agent smith. you all look the same to me. take him.;01:23:54,029 -->   01:25:04,973
matrix;no! - operator. - yeah, i need an exit, fast. - cypher? - yeah, there was an accident. goddamn car accident. all of a sudden, boom. somebody up there still likes me. i gotcha. get me out of here fast. intersection of franklin and erie. an old tv repair shop. right. - operator. - tank, it's me.;01:25:10,105 -->   01:25:34,962
matrix;is morpheus alive? is morpheus alive, tank? yes, they're moving him. i don't know where to yet he's alive. we need an exit. you're not far from cypher. - cypher? - i know. - he's at franklin and erie. - got it. got him.;01:25:35,338 -->   01:26:08,829
matrix;where are they? making the call. good.;01:26:09,080 -->   01:26:26,555
matrix;you first, neo shit! tank! no! i don't know. it just went dead. hello, trinity.;01:26:29,767 -->   01:27:11,600
matrix;cypher? where's tank? you know ...   ... for a long time ...   ... i thought i was in love with you. i used to dream about you. you're a beautiful woman, trinity. too bad things had to turn out this way. you killed them. - what? - oh, god. i'm tired, trinity.;01:27:17,190 -->   01:27:43,966
matrix;i'm tired of this war ...   ...i'm tired of fighting. i'm tired of this ship ...   ...being cold, eating the same goddamn goop every day. but most of all ...   ... i'm tired of that jack-off and all of his bullshit. surprise, asshole! i bet you never saw this coming ...   ... did you? god, i wish i could be there ...   ... when they break you. i wish i could walk in just when it happens ...   ... so right then ...   ... you'd know it was me. you gave them morpheus. he lied to us, trinity.;01:27:44,259 -->   01:28:26,258
matrix;he tricked us! if you had told us the truth ...   ... we would've told you to shove that red pill up your ass! that is not true, cypher. he set us free.;01:28:26,801 -->   01:28:37,436
matrix;free? you call this free? all i do is what he tells me to do.;01:28:39,856 -->   01:28:46,862
matrix;if i had to choose between that and the matrix ...   ... i choose the matrix. the matrix isn't real. i disagree, trinity.;01:28:48,031 -->   01:28:55,329
matrix;i think the matrix ...   ...could be more real than this world. all i do is pull the plug here.;01:28:55,663 -->   01:29:04,504
matrix;but there ...   ... you have to watch apoc die. trinity. - welcome to the real world, baby? - but you're out, cypher. - you can't go back. - oh no, that's what you think. they're going to reinsert my body. i go back to sleep and when i wake up, i won't remember a goddamn thing.;01:29:05,048 -->   01:29:27,611
matrix;by the way ...   ... if you have anything terribly important to say to switch ...   ...i suggest you say it now. - no, please don't. - not like this. not like this. too late.;01:29:27,862 -->   01:29:46,588
matrix;goddamn you, cypher! don't hate me, trinity. i'm just the messenger. and right now, i'm going  to prove it to you.;01:29:46,839 -->   01:29:57,307
matrix;if morpheus was right ...   ...then there's no way i can pull this plug. i mean if neo's the one ...   ... then there'd have to be ...   ... some kind of a miracle to stop me. right? i mean, how can he be the one ...   ... if he's dead? you never did answer me before ...   ... if you bought into morpheus' bullshit. come on, all i want is a little yes or no.;01:29:57,850 -->   01:30:25,877
matrix;look into his eyes ...   ... those big, pretty eyes ...   ... tell me ...   ... yes ...   ... or no? - yes. - no! i don't believe it.;01:30:26,629 -->   01:30:46,231
matrix;believe it or not, you piece of shit, you're still gonna to burn! you first. - you're hurt. - i'll be all right.;01:31:04,500 -->   01:31:20,348
matrix;dozer? have you ever stood and stared at it? marveled at its beauty ...   ... its genius? billions of people ...   ... just living out their lives. oblivious.;01:31:38,618 -->   01:32:03,850
matrix;did you know that the first matrix ...   ... was designed to be a perfect human world where none suffered ...   ... where everyone would be happy. it was a disaster. no one would accept the program. entire crops were lost.;01:32:04,101 -->   01:32:21,451
matrix;some believe that ...  ... we lacked the programming language to describe your perfect world. but i believe that ...  ... as a species ...  ... human beings define their reality through misery ...  ... and suffering. the perfect world would dream ...   ... that your primitive cerebrum kept trying to wake up from. which is why the matrix was redesigned to this.;01:32:21,702 -->   01:32:49,938
matrix;"the peak ...   ... of your civilization. i say, ""your civilization"" ...   ... because as soon as we started thinking for you, it became our civilization ...   ... which is, of course, what this is all about. evolution, morpheus. evolution. like the dinosaur. look out that window. you had your time. the future is our world, morpheus. the future is our time. there could be a problem. - what are they doing to him? - breaking into his mind. it's like hacking a computer. all it takes is time.";01:32:50,189 -->   01:33:39,112
matrix;how much time? depends on the mind. eventually, it will crack ...  ...and his alpha patterns will change from this to this. when it does, morpheus tell them anything they want to know.;01:33:39,363 -->   01:33:51,666
matrix;well, what do they want? the leader of every ship is given codes to zion's mainframe computer.;01:33:51,917 -->   01:33:59,132
matrix;if an agent got the codes and got into zion's mainframe ...  ...they could destroy us. we can't let that happen. trinity, zion's more important than me ...   ... or you ...   ... or even morpheus. well, there has to be something we can do. there is. we pull the plug.;01:33:59,383 -->   01:34:20,403
matrix;you're going to kill him? kill morpheus? we don't have a choice. never send a human to do a machine's job.;01:34:20,655 -->   01:34:35,794
matrix;if the insider has failed ...   ... they'll sever the connection as soon as possible, unless -- they're dead. in either case -- we have no choice but to continue as planned. deploy the sentinels. immediately. morpheus, you're more than a leader to us. you're our father. we'll miss you always.;01:34:36,045 -->   01:35:09,035
matrix;stop! i don't believe this is happening. - neo, this has to be done. - does it? i don't know. - this can't be just coincidence. it can't be. - what are you talking about? the oracle. she told me this would happen. she told me that i would have to make a choice.;01:35:10,204 -->   01:35:28,471
matrix;what choice? - what are you doing? - i'm going in. - no, you're not. - i have to. neo, morpheus sacrificed himself so that we could get you out. there's no way that  you're going back in. morpheus did what he did because he believed i am something i'm not.;01:35:31,475 -->   01:35:49,033
matrix;what? i'm not the one, trinity. - the oracle hit me with that too. - no, you have to be. i'm sorry, i'm not. i'm just another guy. no, neo, that's not true. - it can't be true. - why? neo, this is loco. they've got morpheus in a military-controlled building. even if you somehow got inside, those are agents holding him. three of them. i want morpheus back too, but what you're talking about is suicide.;01:35:49,744 -->   01:36:22,192
matrix;that's what it looks like ...   ... but it's not. i can't explain to you why it's not. morpheus believed something, and he was  ready to give his life for what he believed. i understand that now. but that's why i have to go. - why? - because i believe in something.;01:36:22,359 -->   01:36:38,666
matrix;what? i believe i can bring him back. - what are you doing? - i'm going with you. - no, you're not. - no? let me tell you what i believe. morpheus means more to me than he does to you. i believe if you were really serious about saving him, you are going to need my help.;01:36:39,376 -->   01:37:15,370
matrix;and since i am the ranking officer on this ship ...   ... if you don't like it, i believe you can go to hell. because you aren't going anywhere else.;01:37:15,621 -->   01:37:23,628
matrix;tank ...   ... load us up. i'd like to share a revelation that i've had ...   ... during my time here. it came to me when i tried to classify your species ...   ...i realized ...   ... that you're not actually mammals. every mammal on this planet ...   ... instinctively develops a natural  equilibrium with the surrounding environment. but you humans do not.;01:37:23,796 -->   01:38:05,211
matrix;you move to an area and you multiply ...   ... and multiply until every natural resource is consumed. the only way you can survive ...   ... is to spread to another area. there is another organism on this planet ...   ... that follows the same pattern. do you know what it is? a virus. human beings are a disease. a cancer of this planet. you are a plague.;01:38:05,462 -->   01:38:41,289
matrix;and we ...   ... are the cure. okay, so what do you need? besides a miracle. guns. lots of guns.;01:38:41,457 -->   01:39:01,935
matrix;neo ... . no one has ever done anything like this. that's why it's going to work.;01:39:03,687 -->   01:39:15,365
matrix;why isn't the serum working? perhaps we're asking the wrong questions. leave me with him. now. hold on, morpheus. they're coming for you. they're coming.;01:39:15,991 -->   01:39:45,603
matrix;can you hear me, morpheus? i'm going to be honest ...   ... with you. i ...   ... hate ...   ... this place ...   ... this zoo ...   ... this prison ...   ... this reality, whatever you want to call it. i can't stand it any longer. it's the smell. if there is such a thing. i feel saturated by it.;01:39:45,854 -->   01:40:22,390
matrix;i can ...   ... taste ...   ... your stink. and every time i do, i feel i have  somehow been infected by it. it's repulsive.;01:40:22,641 -->   01:40:33,818
matrix;isn't it? i must get out of here. i must get free. and in this mind is the key. my key. once zion is destroyed, there is no need for me to be here.;01:40:35,988 -->   01:40:50,960
matrix;don't you understand? i need the codes. i have to get inside zion ...   ... and you have to tell me how. you're going to tell me ...   ... or you're going to die. would you please remove any metallic items you're carrying. keys, loose change.;01:40:51,253 -->   01:41:31,042
matrix;holy shit! backup. send backup.;01:41:43,138 -->   01:42:10,790
matrix;freeze! what were you doing? he doesn't know.;01:44:25,634 -->   01:44:31,722
matrix;know what? i think they're trying to save him. there is no spoon.;01:44:59,793 -->   01:45:50,676
matrix;find them and destroy them! i repeat, we're under attack! trinity! help! only human. dodge this.;01:45:52,304 -->   01:47:09,004
matrix;- how did you do that? - do what? you moved like they do. i've never seen anyone move that fast. wasn't fast enough.;01:47:09,423 -->   01:47:19,890
matrix;can you fly that thing? not yet. operator. tank, i need a pilot program for a b-212 helicopter. hurry. let's go. no. morpheus, get up. get up, get up. he's not going to make it. gotcha.;01:47:21,017 -->   01:50:48,599
matrix;trinity! i knew it. he's the one.;01:51:30,266 -->   01:51:51,704
matrix;do you believe it now, trinity? morpheus ... . the oracle.;01:51:54,582 -->   01:52:02,131
matrix;- she told me i'm-- - she told you...   ...exactly what you needed to hear. that's all.;01:52:02,507 -->   01:52:09,722
matrix;neo, sooner or later you're going  to realize, just as i did ...   ... there's a difference between knowing the path ...   ... and walking the path. - operator. - tank. - it's good to hear your voice, sir. - we need an exit. got one ready. subway station, state and balboa. - damn it! - the trace was completed. - we have their position. - the sentinels are standing by. order the strike. they're not out yet. you first, morpheus.;01:52:10,056 -->   01:53:31,720
matrix;neo, i want to tell you something ...   ... but i'm afraid of what it could mean if i do. everything the oracle told me has come true. everything but this.;01:53:34,974 -->   01:53:52,658
matrix;but what? neo! - what the hel just happened? - an agent. - you have to send me back. - i can't. mr. anderson. run, neo. run.;01:54:17,559 -->   01:54:37,286
matrix;what is he doing? he's beginning to believe. you're empty. so are you.;01:54:37,537 -->   01:55:45,187
matrix;i'm going to enjoy watching you die ...   ... mr. anderson. jesus, he's killing him. do you hear that, mr. anderson? that is the sound of inevitability. that is the sound of your death. goodbye, mr. anderson.;01:55:46,314 -->   01:58:13,502
matrix;my name ...   ... is neo. - what happened? - i don't know. i lost him. oh, shit. sentinels. - how long? - five, maybe six minutes. tank, charge the emp. - you can't use that until he's out. - i know. don't worry. he's gonna make it.;01:58:16,506 -->   01:59:25,282
matrix;flat or pumps? no, just -- what the -? shit, that's my phone! that guy took my phone! got him! he's on the run. mr. wizard, get me the hell out of here! got a patch on an old exit. wabash and lake.;01:59:25,533 -->   01:59:45,093
matrix;oh, shit! help! need a little help! the door. the door on your left.;02:00:06,657 -->   02:00:31,139
matrix;no, your other left! back door. oh, no. here they come. he's going to make it. fire escape at the end of the alley, room 303. they're inside. hurry, neo. can't be. check him. he's gone. goodbye, mr. anderson.;02:00:37,855 -->   02:03:56,970
matrix;neo ... . i'm not afraid anymore.;02:03:58,431 -->   02:04:03,351
matrix;the oracle told me ...   ...that i would fall in love, and that that man, the man that i loved would be the one. and so you see ...   ... you can't be dead. you can't be ...   ... because i love you. you hear me? i love you. now get up. no.;02:04:03,519 -->   02:05:32,857
matrix;how? he is the one.;02:05:33,734 -->   02:07:02,989
matrix;neo! i know you're out there. i can feel you now. i know that you're afraid. you're afraid of us. you're afraid of change. i don't know the future. i didn't come here to tell you how this is going to end. i came here to tell you how it's going to begin. i'm going to hang up this phone. and then i'm going to show these people what you don't want them to see.;02:07:59,254 -->   02:08:26,030
